Nr_dok;Typ_dok;Data_dok;Data_ks;Konto_Wn;Konto_Ma;Kwota;Waluta;Kwota_PLN;Kurs;Opis;Podmiot;NIP;Nr_faktury;Okres_ks;Użytkownik;Data_wpisu
FV/2024/01/001;FV;02.01.2024;02.01.2024;401;210-DOSTAWCA-001;3200;PLN;3200;1;Zakup materialow biurowych - styczen;Biuro-Max Sp. z o.o.;527-22-31-485;FM/2024/0041;2024-01;admin;02.01.2024 08:10
FV/2024/01/001;FV;02.01.2024;02.01.2024;223-1;210-DOSTAWCA-001;736;PLN;736;1;VAT naliczony 23% - materialy biurowe;Biuro-Max Sp. z o.o.;527-22-31-485;FM/2024/0041;2024-01;admin;02.01.2024 08:10
FV/2024/01/002;FV;04.01.2024;04.01.2024;402;210-DOSTAWCA-002;9800;PLN;9800;1;Uslugi transportowe - grudzien 2023;SpedTrans Kolodziej S.C.;634-17-92-801;ST/12/2023/388;2024-01;admin;04.01.2024 09:15
FV/2024/01/002;FV;04.01.2024;04.01.2024;223-1;210-DOSTAWCA-002;2254;PLN;2254;1;VAT naliczony 23% - transport;SpedTrans Kolodziej S.C.;634-17-92-801;ST/12/2023/388;2024-01;admin;04.01.2024 09:15
FS/2024/01/001;FS;08.01.2024;08.01.2024;200-KLIENT-004;700;14200;PLN;14200;1;Sprzedaz uslug doradczych - styczen;Metalex Polska S.A.;782-10-44-312;FS/STY/2024/001;2024-01;jkowalski;08.01.2024 10:30
FS/2024/01/001;FS;08.01.2024;08.01.2024;700;222-1;14200;PLN;14200;1;Przychod - uslugi doradcze;Metalex Polska S.A.;782-10-44-312;FS/STY/2024/001;2024-01;jkowalski;08.01.2024 10:30
FS/2024/01/001;FS;08.01.2024;08.01.2024;222-1;220-KLIENT-004;3266;PLN;3266;1;VAT nalezny 23% - uslugi doradcze;Metalex Polska S.A.;782-10-44-312;FS/STY/2024/001;2024-01;jkowalski;08.01.2024 10:30
FV/2024/01/003;FV;09.01.2024;09.01.2024;405;210-DOSTAWCA-005;8900;PLN;8900;1;Czynsz najmu biura - styczen 2024;Nieruchomosci Premium Sp. z o.o.;521-30-18-774;CN/01/2024/12;2024-01;admin;09.01.2024 08:00
FV/2024/01/003;FV;09.01.2024;09.01.2024;223-1;210-DOSTAWCA-005;2047;PLN;2047;1;VAT naliczony 23% - czynsz styczen;Nieruchomosci Premium Sp. z o.o.;521-30-18-774;CN/01/2024/12;2024-01;admin;09.01.2024 08:00
FS/2024/01/002;FS;11.01.2024;11.01.2024;200-KLIENT-007;700;5400;PLN;5400;1;Sprzedaz towarow - zamowienie Z/01/2024/03;Handel ABC Sp.k.;913-25-67-103;FS/STY/2024/002;2024-01;anowak;11.01.2024 13:00
